cust_id,reacheYN
3780,0.7975490512592944
8148,0.5263646209847084
8478,0.40660388758109783
3258,0.6398325495250629
8461,0.571889525356928
1461,0.9437747913856748
2668,0.9463661483024467
9023,0.5757603869759873
7131,0.5142196359111518
5235,0.5229111430778294
4105,0.24480395747556533
4438,0.32538567135604035
10159,0.40893100276869926
8014,0.3661983570563758
5873,0.4590473753145257
10207,0.49856923658125185
10006,0.3966829813070905
4702,0.25312147564662923
3877,0.47118074000766363
5564,0.5048764602003372
2286,0.9378374532615124
10170,0.4684014006272328
1869,0.9469843421383234
6757,0.3078686178439335
954,0.9424808925574846
760,0.9052065507919076
647,0.764227188229306
4350,0.2880038200777668
6397,0.4400823923545759
9475,0.4573662810951116
5368,0.2176955622840706
7755,0.5634753790485139
2179,0.6686924605453035
10568,0.3161837545956795
6555,0.5337866218481236
9793,0.26935830874593075
203,0.9418923554975622
589,0.9381380548415337
6204,0.35813216443528506
9604,0.5006343800311811
5037,0.790780483850302
4505,0.39635803511427986
6553,0.6207247523490111
10883,0.454907432534399
6419,0.4709631633478154
6648,0.33301012792533813
10092,0.29853890627730634
6472,0.5394933259049189
7139,0.6442526812246596
6262,0.5856271075328893
186,0.9440484065568818
8401,0.34443609977621037
6241,0.4697288632431382
5205,0.4493772399474953
10000,0.6131882376724334
5118,0.31197124386889163
6056,0.31366718224775214
3528,0.21597647574106374
1793,0.9411925216428476
1623,0.9317466084709622
10855,0.2555807432732181
3866,0.3528317102232514
8804,0.48503443158174836
7056,0.4332299058579655
8942,0.35620558185335327
9030,0.31725235034502836
4277,0.40568861233756714
2561,0.9399446166808197
2290,0.9303260389712938
10610,0.3597204404696723
6363,0.5068789949274383
1195,0.9286672463227574
6136,0.4054972171048817
4912,0.3880311034239324
7863,0.3305498912398425
5922,0.6023576365335078
10088,0.43463700106669967
7769,0.5603031718702841
8155,0.3420275555975634
8176,0.4299180272356067
8159,0.32494838614802257
1529,0.9417495814976563
4230,0.30238429991000326
2220,0.9141025147657593
10133,0.42472542928302115
116,0.9373365638097964
4989,0.641581133091075
5470,0.391496057988981
7694,0.5433433436210077
7668,0.5924831344958263
5177,0.32179243518567663
5894,0.2741315712311087
4153,0.5605499067325651
6846,0.5796999823705173
1709,0.9424575016430767
10711,0.6829538960848647
5268,0.6038262093186558
7339,0.2894427990646798
4908,0.4020812430062872
5380,0.36325651822686444
6899,0.8528004569927842
828,0.926722797122332
4655,0.2824909201901677
7314,0.361106919805903
7988,0.5467535895685318
1604,0.9046440227324077
4062,0.4601387549727716
5206,0.40743080338792464
3666,0.6678904088737332
958,0.9308925184721878
1201,0.9256636795035853
2757,0.9347216584958222
6208,0.6091885325538348
9215,0.3143306811558497
601,0.943800117164861
8272,0.6061685274723944
6593,0.6560849729271504
9658,0.5092037688694506
4003,0.5215738471449437
9671,0.3945907848379437
964,0.9102254976406535
3979,0.545259707785661
7136,0.35198441435769223
8188,0.40741363996690666
7600,0.7032393816213198
7625,0.27584062871554993
7868,0.4557413162871624
5892,0.33251485187744695
2390,0.83195083068311
6546,0.5507225779916788
7962,0.6554754083524742
9989,0.5993271204788805
9797,0.37682302657082634
9166,0.555683331761704
1073,0.9479870484758625
8980,0.6527365376461952
305,0.9179054626649629
3923,0.2776781469213548
9532,0.381604507154206
9453,0.47212067422740417
2910,0.9386763713552547
6823,0.8071152718909494
6330,0.46831536199762364
2918,0.9308256277940297
6343,0.36324316497559095
2025,0.9356886519263213
10581,0.5412308147827077
1291,0.9280530074453852
7611,0.34815167903512567
10418,0.400014734053305
10167,0.45363809578540776
8929,0.3321223905700364
8882,0.3358247757166357
8109,0.5852351946315132
10755,0.7509617334936634
4806,0.6367298337272531
2735,0.9327850875365019
6847,0.46334246591923384
9590,0.3276334503673224
10951,0.7548277273190577
5339,0.33098036911023165
4009,0.2435990161522159
2204,0.9163293568919976
9760,0.5826832679174831
7673,0.5793982513815569
6848,0.5223914883072924
8237,0.41053964521991754
8506,0.40881945993039626
3675,0.35104627884329337
2052,0.9278478592218576
7328,0.2230324325265077
7796,0.3944470085731937
10664,0.37317472546026303
10977,0.5161015048406353
534,0.9408124297570013
8556,0.5268020655202098
1816,0.9297686882726085
2529,0.9508209900596776
6391,0.3176268301153636
2299,0.9273835177636703
5856,0.3273415571347346
7583,0.29769728705811027
854,0.9092520238484538
7432,0.327738865298499
7958,0.3544065538318619
10995,0.6855475405638074
5627,0.43753058748561047
6131,0.4722119351848099
2686,0.9380436794665197
10877,0.32538077962471795
9397,0.3963187210010394
8916,0.6431789997888507
5201,0.6072953365156543
1238,0.9493280052742556
6409,0.36098040229693584
5505,0.4919400081621468
5174,0.5502879019228871
4057,0.44525078533192347
938,0.8094795562518327
1125,0.9315309008023834
654,0.830069121613808
3498,0.6912540166730744
1589,0.8111195252751906
5998,0.5386334307228713
4568,0.3099113802280853
9871,0.5688541745468662
2108,0.948172094118229
3943,0.5105673485583261
7222,0.41175609847537914
4449,0.46057043437794415
8674,0.3492283488287747
148,0.9390274331539066
6561,0.6181500419136708
3267,0.4054134285551853
2061,0.9245883795490731
10387,0.39364360358759437
1880,0.9343793249801875
591,0.9400038581731288
9501,0.4135586474735684
6676,0.23119141422965225
6573,0.40031650703130367
9910,0.532720368265496
202,0.9489954645633855
4289,0.5403261716885607
1753,0.9252974338866176
10285,0.6478804160281291
368,0.877419467533844
5259,0.4136313841248023
5516,0.2790251443118464
6950,0.3053478467121227
3263,0.6589454999357706
5903,0.4508464958391035
10669,0.2518924530519301
7667,0.44822389670015184
1646,0.9493614082768735
9838,0.47384087150575316
6906,0.6952049198662026
3289,0.28798419638077155
3021,0.9435448199020096
4904,0.7662709920170453
134,0.8448466926364615
5833,0.30134791054934357
4831,0.2461719028562193
9066,0.494855114158933
2772,0.9406766817371615
10384,0.5572052331205
3750,0.7156636084499863
8504,0.33111320126328425
5420,0.5084790749138993
7259,0.6178205302434443
6389,0.39560240766359317
10561,0.5528312697734657
1331,0.9419290019064496
6547,0.5837320693962313
10864,0.6383064819794472
5905,0.43083991166122926
6729,0.6077387109971917
5279,0.4339317268589792
3380,0.28305469944674594
8034,0.67480313870529
6181,0.514403515019315
1825,0.9237891575817494
7730,0.7723837175446764
3185,0.5067412385460541
4598,0.44252857124405753
10589,0.3357003330810162
7226,0.3163008047381698
1956,0.9258486349151189
988,0.9240516131803129
4255,0.5309772726003282
3273,0.2748925860846671
1556,0.9435042338970607
10263,0.5338630885956099
10439,0.6898466627420016
9644,0.38332370275429545
998,0.9478397273403979
4208,0.5344405961750897
3345,0.41706907016740286
7857,0.3738985112736162
284,0.9221674228955864
8613,0.41359266052051674
9719,0.3718970500337753
2578,0.9339780915233381
1171,0.9278297050381703
4585,0.5510520680099472
9438,0.7110020939507335
10052,0.279662284454098
2742,0.9137248369374515
4267,0.3420154961091106
7777,0.574352974299007
5628,0.5986634936523848
4320,0.5184697705150099
1670,0.7773609561968806
9515,0.44742383855709994
7778,0.28517272160311385
5640,0.5352548790680343
8096,0.46020053945779743
10572,0.3778401488276735
7385,0.543741088524309
7351,0.26591565698752484
3287,0.6620113204801616
4496,0.24835230035194292
4232,0.5573167919299991
6499,0.39059272005151213
3,0.8021746584474629
3839,0.5712297688669463
3991,0.3535728003824992
9800,0.586299491028467
3677,0.6566603287583089
7324,0.3824479815039239
9358,0.4021602818557574
8491,0.35123559488156836
3565,0.4452079788673925
7348,0.3615370588122155
9679,0.32250450856577195
843,0.9326076256086409
3638,0.6863935827030578
5930,0.26751128353448544
8211,0.4828968204857646
4487,0.5106427320931004
5337,0.4914216573877404
2150,0.9453744311589578
93,0.9274136157285495
9230,0.7283490792491247
5452,0.5533910298728923
405,0.9421519279978796
3520,0.4516693507471397
5919,0.31747178241924984
8565,0.3664696172121265
991,0.9450630012214836
5600,0.4212838714513099
7461,0.43563774647209685
5143,0.2516389394784412
896,0.944952939384056
973,0.9438151572017388
3604,0.5212196443612768
10578,0.29808173135822114
9630,0.40609562033224006
424,0.9273289384709561
10673,0.5524588905236475
5722,0.3428383220891174
10243,0.5074414880039488
3149,0.4575021649839941
890,0.9460488780460761
6560,0.4631601029814487
8999,0.4166659010855233
4891,0.5224650829765327
5004,0.1762889326416257
7710,0.6443138597817275
7808,0.37019008805255443
10412,0.6060967669849017
8514,0.5335851107869817
8725,0.2477414092520684
6537,0.5060121177667238
7613,0.6469183658489668
3856,0.28843508990250555
10971,0.26392934133058465
301,0.9294949290640634
10833,0.4296040540647986
7571,0.4835345002846723
7295,0.43081205625037794
9912,0.5360185884854723
7612,0.4238331401976305
5616,0.43396841650609186
2701,0.8680711258296507
6213,0.7588834028909034
6947,0.3680240566787824
6759,0.5249525297535298
9706,0.5053625997628555
6867,0.6441017186839675
8617,0.2879616524055787
329,0.9281055058486614
8430,0.28411138955066606
5273,0.5739943657752381
4995,0.32783242133317037
350,0.9194584322567597
7703,0.4704497234926492
2583,0.9234498769481106
2790,0.9210037712521388
7968,0.4908571399554189
6616,0.4125769637587485
3309,0.3756698070548098
4199,0.42043828820574203
1603,0.6135761299654522
8471,0.522166161658014
4752,0.6039931285178689
9832,0.5311967573641369
9164,0.5107848359828518
9439,0.3261700918367282
1228,0.8844711155756295
406,0.9464541958020777
5732,0.3970266349326121
6796,0.5223074438352162
466,0.6391905232105484
6433,0.3176533638758085
3010,0.8690945279453264
9070,0.33833488457679256
10601,0.4708723392151583
4711,0.25416036631195466
3089,0.9315267490009257
9755,0.39332981872304323
9777,0.2306478131198697
361,0.8627472390093133
8191,0.5043055615070445
7679,0.25033884900651554
6247,0.4059862013976223
5226,0.3984291920908932
9597,0.5128544748843403
3144,0.30617470172665673
411,0.9307454633490222
2098,0.9448833794230673
7254,0.41574696843165276
4448,0.3455843044943198
6578,0.6839057156029505
10283,0.46478714787594433
7675,0.5284421802370874
9758,0.3772563720151412
1148,0.9472249321933371
1474,0.9308268760173078
5,0.9300353613514797
141,0.9334818697944347
7093,0.5199465341161127
2591,0.9386136606880375
590,0.9272261030056448
10527,0.45458056034318656
5584,0.42107106386023346
10773,0.5734660565586897
2426,0.9259103979831671
6783,0.22917912856943118
7870,0.4433710787358806
4019,0.5663412205882153
3514,0.3076287672986435
8610,0.33243091921341167
10112,0.5662456555232379
1567,0.9252506679102165
7584,0.29561019253239756
1187,0.9212457112058495
9407,0.7137806101325546
3543,0.6419469801552399
269,0.9477142761088431
6965,0.4708294171441437
1325,0.9260167764471219
3660,0.44472971122764776
4919,0.556503095788628
5041,0.40692569895134545
1464,0.898776633393265
9082,0.3642867667580441
12,0.8994040609791883
3167,0.4695255766263723
3299,0.6734695472953487
9417,0.5734077387461691
10835,0.7151803303679509
3855,0.6205793618406482
34,0.9328324495481521
611,0.94042751228456
1809,0.9470799571959855
10437,0.4346788768175478
6597,0.7141617543866492
7997,0.341619397807087
1882,0.9186672032126623
3657,0.39367954428192614
5055,0.4635262882173417
3527,0.5050733893109287
7687,0.4783668284512437
3948,0.4776395656319135
630,0.9400881721295937
6278,0.40466218813528965
4921,0.5546006788798549
5666,0.41204224497403524
7587,0.4514565834140501
9480,0.6329643788159373
3597,0.2912638868756711
8696,0.3193886756296864
8331,0.3653704384474925
2312,0.9423412396487029
9252,0.46677382742565304
2306,0.9325631824773452
999,0.9286719968299268
6813,0.5970800285089645
7795,0.5758031715549532
9949,0.5938537302632438
2778,0.9087151122893877
3560,0.4100090208170201
10890,0.6173292280787273
8961,0.5012280931683699
10984,0.35193152944199235
453,0.914398118704672
327,0.940804527591512
2281,0.93252392271891
124,0.7925975266000802
3005,0.9337761661677607
3763,0.44934121428596163
10997,0.599852809300484
6392,0.44981889001589975
9926,0.3012863602349652
6052,0.3608558323737362
4079,0.43870617200648193
4833,0.41048025373720765
9640,0.5351094111155166
9538,0.44931665023409645
10065,0.5579593018349673
6219,0.6677527755240366
4503,0.4834497380497271
2634,0.9282325701523944
2810,0.7985438096724896
805,0.9481908050597712
6237,0.2759961876504077
8103,0.4497765685481132
8332,0.6152704952356879
761,0.922669694116525
5358,0.6112699423437228
3320,0.36971920952265935
7789,0.47612057954970316
9851,0.40834046691128734
3896,0.42578452090595964
4981,0.43731671141345935
3028,0.9310515101725931
2466,0.9370661834774294
1751,0.8696925192236339
110,0.8983513167117384
6299,0.6755810286357177
4186,0.36995871900982713
609,0.9372619643768814
6577,0.43129292094915833
3339,0.395760084412367
3091,0.9288629525579886
8390,0.36968534585311985
7941,0.3045982345033165
5926,0.46180530126901365
7853,0.40996972459696057
639,0.9361762416754855
4252,0.4026133981617433
3817,0.444731314462469
10094,0.6077431883287158
1976,0.950802627791301
7821,0.479133216301776
9818,0.47275061470175944
1101,0.9405501067546671
3407,0.4105947552061354
10929,0.5327480759124393
1166,0.9560990333640002
6445,0.36261740858758046
82,0.9318017479376485
9786,0.41215177978025996
4084,0.46007630845616143
2087,0.9416810548302019
10210,0.49048611039790346
2046,0.7279274191718749
3910,0.5646620571613868
3221,0.3103467128097473
1457,0.9253060037288218
441,0.9500748367836945
3241,0.2635395170749427
6764,0.4495060731474111
9102,0.6842446692639076
2557,0.9291194281873074
3805,0.4141358141838621
2528,0.9350046386932681
499,0.9236674184798797
235,0.9466265800017256
1772,0.931524987627625
3323,0.35623961406468013
3518,0.564522521413331
876,0.9298516750473008
418,0.9398889234203922
8222,0.5253601373388231
8317,0.7070447823727103
4044,0.5235206889685536
6579,0.5263724661792595
8323,0.4704042345485691
1789,0.9351598050073673
245,0.7826670515769824
9184,0.6170872978786948
7394,0.5180810258420694
817,0.940719391985266
3697,0.33864712075864384
2897,0.9251226810707585
4828,0.3735541027804778
9076,0.2871137182997824
9929,0.8485161489919704
640,0.8841616419490047
10506,0.30701080627152905
6183,0.22034784286021242
6460,0.4172265380513335
7433,0.36050619096410363
851,0.9390858795083916
10310,0.601567680666311
8178,0.671467932321619
5327,0.3041268149032949
941,0.9248594343361473
9206,0.6358358729636231
9452,0.6211806690676512
3316,0.48620907951892334
9704,0.4575266647080347
1141,0.9310144984929597
5706,0.5731995890270585
7025,0.49924296816618013
2218,0.9104112300985491
7451,0.5874984355136217
2011,0.9237781040025272
5705,0.3834017608715568
6912,0.615794448875254
6591,0.6363163767512179
4247,0.30535510031486374
2769,0.9559369853841809
7401,0.6627606570297817
5576,0.359684527444465
2756,0.9553747307054742
8385,0.6031605450939598
10460,0.47213736090243336
91,0.920802266677143
2310,0.911972194549784
138,0.9290147441496842
2252,0.9352320349703956
209,0.9334424468127259
4284,0.48293403981077754
3761,0.4173749730611239
9954,0.3154047595044787
8862,0.3278529676547611
944,0.590448289737565
613,0.9268715594046528
4288,0.20543324572748822
4026,0.4055681849875766
2060,0.9349876610071761
2651,0.9380988361395279
3642,0.3812919456175588
198,0.7990216589227941
8480,0.3992214707839051
7423,0.825294915131661
4572,0.4689027945083623
8073,0.32497706993292613
7671,0.6613104272037845
6319,0.7531824050800785
10313,0.42899843430624546
273,0.9448565713227856
5683,0.3885155116902344
10736,0.30008888580644305
6828,0.43602011558557235
1828,0.9328995613838633
717,0.9305978064431942
5581,0.38182678138968573
6819,0.33056000856236156
2169,0.9311896964135532
289,0.9478744678364508
2053,0.9381516592622703
4563,0.7186313668888307
9014,0.5162883918010499
3591,0.3877074999847658
6176,0.5076922723775696
5981,0.5167737522803035
8917,0.5070117730432318
6374,0.3736885334147552
10981,0.5407719216635123
1925,0.9489133641106027
8707,0.5538379569531717
9137,0.6123220714572528
8307,0.3017264650514217
4334,0.3283733597319311
9007,0.5769686550916211
113,0.9438831074798283
3160,0.4572059558912282
1813,0.9304688424592129
6967,0.4560332692543276
5110,0.5102721374000907
2268,0.792940967546766
4588,0.36490441969223225
7642,0.33084193663930883
2891,0.9511264015579405
6403,0.47824118479742367
2641,0.9386599944978871
4406,0.48943233967032257
4300,0.3112706414563456
6294,0.6386321676075348
8754,0.4353272213302037
9863,0.5454031411280024
9583,0.5143356460927834
9629,0.5794072136395669
575,0.7623950214831351
652,0.8804181698745344
7201,0.7356010085985082
9615,0.4476740443691401
7560,0.4434376761295102
2824,0.9347017024403145
8370,0.5072580702001979
6233,0.38350261112478784
1641,0.9504983445158314
6437,0.35657880800460284
2850,0.9233179904102521
714,0.9429739131606407
2570,0.9452310126840113
7872,0.4726863203014123
2028,0.9234130058844381
4982,0.7453313146641561
6113,0.40272356678919424
10771,0.5671749953253151
9840,0.2627328596345057
6170,0.44232550953386707
5253,0.5288682041895945
3132,0.9378313977448621
7298,0.3248574512162985
3942,0.5737925329605834
7886,0.49303518596412227
4781,0.37086734391538506
10700,0.7423564831128772
9952,0.46128206894406615
9773,0.5047578201365159
5928,0.5496601553809096
8705,0.3283655610662097
233,0.9302029871578366
7666,0.47548405849452474
6711,0.3566472934140416
1683,0.8659387890000833
9263,0.35972530228342253
9864,0.4144634297776207
6762,0.5355111569989651
9650,0.4128647516429112
3059,0.7353985114996718
10926,0.6593483020299178
9424,0.4510153687626871
1903,0.9301749118073275
2664,0.927239343689315
2090,0.9120709535340576
81,0.9453250506518609
465,0.9220983532368864
4125,0.48209193347694784
9893,0.41359052655900586
6640,0.32715884398446987
8635,0.598154404397046
76,0.9426102599216413
3343,0.3496033043433796
3625,0.48031101345418636
10793,0.5908483479218194
9969,0.28346216906695504
9738,0.3818846857538839
9498,0.5678556220198983
10449,0.38924570328338887
9077,0.6746670236528027
8156,0.4440313773264058
1864,0.9234830890270909
4626,0.5869214114945962
507,0.8433855279754551
10530,0.38990675122649715
6732,0.6145074156824409
10059,0.48747493339208603
6234,0.442404590241375
6894,0.7938958444016715
768,0.8608159688370605
3843,0.3601590062082569
8187,0.37077412098029267
3524,0.5200189069873354
6473,0.428399775010432
3772,0.656814380660937
5062,0.5366909468687835
6707,0.5710688742698041
9795,0.5870971502583482
8648,0.6682858817590277
1745,0.9387250863254604
3438,0.33310498754023055
9601,0.5653255952982152
9170,0.3844397225461518
8790,0.3162557707875192
9925,0.7299639041675552
8734,0.32450980072564145
581,0.9283133186580402
6940,0.5652605569642765
3271,0.4532468695978366
5179,0.31375668311113714
1747,0.931209662250873
10697,0.48522736120490173
5014,0.4384215291395547
7800,0.5538291852788394
3670,0.37836274841934325
3851,0.5358315865771972
7724,0.28219093635935777
4821,0.6948374055500034
2624,0.9272080992194945
5727,0.6462538669399739
8761,0.6094822254293194
8835,0.48706204120098623
7843,0.3287391983739331
1110,0.9275428218088013
5393,0.4286380379056739
431,0.9412812161360404
9133,0.8070031443975876
7248,0.4418995807601172
9737,0.6831234682554891
3521,0.4239961373332239
9614,0.33891039120642763
10258,0.37788866000300325
522,0.9160227631776396
2782,0.9408332022227699
1224,0.8434724842483461
5967,0.33474690649562877
3754,0.4635134190520955
1012,0.938042297392149
4757,0.5522077578373964
1602,0.9253395190351935
9073,0.3991868234170243
9991,0.4443136720460117
1340,0.9152292147742545
3249,0.4726509926601264
514,0.864911118656111
8982,0.5167912140673705
7928,0.45063158804129044
8210,0.3914821853028968
4793,0.2979276450600297
629,0.9308954791615032
6458,0.6408086538951829
4578,0.4247206096825719
8825,0.7137128844706009
9356,0.37354101238752874
1192,0.9188430504409905
6930,0.7819089472163561
2736,0.9297305665994986
6091,0.41120468821916567
9419,0.4029961174517905
3388,0.4382583594504498
4096,0.472191168751659
5813,0.6475537231895327
3859,0.5388746502255619
1026,0.7972201447448485
2506,0.933066893873219
3076,0.8576168361054557
677,0.9293810507836546
3662,0.37848016343998964
3469,0.40376103028891897
8371,0.32088755791101403
7148,0.269052382677253
10671,0.7292828438168678
2533,0.9283855498774454
5497,0.5358826678188483
8224,0.5380533370151497
9233,0.48257262048494765
3682,0.5931932206894035
6134,0.2351607716080404
8770,0.4762474410340465
10105,0.4312996835444094
10177,0.31692144602447403
2593,0.9449354291775017
7595,0.3475186574389903
3645,0.5394723598459527
2956,0.9171351500338822
1954,0.9235438841448939
9593,0.3443306553593947
3242,0.641206294850642
508,0.9346580885052722
177,0.9454948703279882
8505,0.32712143850667674
2881,0.8218267845485353
8870,0.5129048637334405
2794,0.9483291462076199
8447,0.4864720440441039
6571,0.42717344943674
5178,0.44521674005015927
375,0.9326808587783801
6686,0.39979392672234276
7939,0.3979092588811755
1329,0.9354765729808817
7133,0.4293842991824459
5140,0.48778245952155513
6062,0.22581573384403406
7818,0.2293262511319868
1852,0.9302763280361633
1162,0.9302979441949183
4011,0.3194534008489215
8273,0.5581002215923491
10244,0.6034068761306041
9788,0.38948858503135364
10720,0.5050835138995015
7485,0.5250650930355093
8247,0.4076791307984269
959,0.9281937601437545
845,0.9286834436005489
8744,0.39053705639456865
5137,0.43629650399436404
10956,0.4658712168556056
3392,0.6169681235946661
527,0.9321068906554874
10440,0.5380916706797746
360,0.9334127284663933
6742,0.48919359862463163
7094,0.4081382707351764
3976,0.44689551643786235
8057,0.5830844611035446
1097,0.9454947138710221
3041,0.9245039074955763
10661,0.23540934433834787
4809,0.7917428149839972
8566,0.40135696610174665
1881,0.9300188076234424
5353,0.45169798329366806
6410,0.6488835445381907
10716,0.6439371906133733
10208,0.5454668220068464
4820,0.4350640779403573
9748,0.4136215463727151
2857,0.8990458539963828
3993,0.48493539161699245
8858,0.43354218985065185
398,0.9393757223966117
9879,0.6810607660749948
7398,0.5165859684312886
5865,0.6925165083802529
5321,0.6231039138390276
6671,0.5592580714605774
5902,0.46610382227989916
8769,0.39076578984374083
8678,0.5614353065922203
1437,0.8978702838416359
6452,0.32083474155661934
8131,0.29022365627201746
79,0.9235591615723694
2969,0.9351089426655976
764,0.9475846472234739
4825,0.3582861167870078
7719,0.7207766577594984
6182,0.1618781496394239
2367,0.9257259752833882
2340,0.9283928586039407
1564,0.8173449068328071
10118,0.23611781766641898
3355,0.5629948318637183
10288,0.4868523239432441
4248,0.5191705072181007
5987,0.5591137159739819
853,0.6246689230834925
3796,0.43246711299891133
8947,0.25949347714316523
5261,0.45847941858088276
10466,0.5704661086626219
3308,0.5464185680199716
4319,0.4245664157105489
5250,0.38519341578956084
8355,0.47563099700159417
9425,0.6766004522854697
