ID,PRED
3828,0.810256132425942
1263,0.9283459286611785
1152,0.9486229792139625
5575,0.5437178440782039
814,0.8508438738761973
776,0.8911432819416346
10724,0.641204526708834
3403,0.2949886069704797
4667,0.349167373236984
7607,0.5319764081339583
6474,0.4713562711231894
7124,0.5476376961988625
843,0.9421115736180947
4095,0.41283038270764566
7371,0.5184703431614778
2451,0.9362900283547942
10373,0.48364374441293484
594,0.9248727433806818
3595,0.3359989713561852
727,0.9077392439757241
6755,0.6318812753444392
4530,0.4425753867098723
5436,0.3144062148471842
465,0.814033844706633
2140,0.8919972719671864
1573,0.8119729626065106
10362,0.36488758236127583
1664,0.8603948790775384
5907,0.4807954681419307
6019,0.6326794078141986
4238,0.393469169306758
687,0.5630532177966902
1747,0.9031803206026181
7228,0.5383373676840665
10002,0.45799576985451496
4704,0.608193535453684
3135,0.2887835893253474
2494,0.967154693721723
10292,0.31089204251532226
2332,0.935149847121285
17,0.7925355620138514
2763,0.6018655197895625
1341,0.8055383540970074
4952,0.6311072763659459
3850,0.5399870835204101
1374,0.8837212477596598
10056,0.5658343931577302
2445,0.9546914919542352
10825,0.4211111593744654
2945,0.8770666662129868
3756,0.6664775207420303
7041,0.32140334963098605
2626,0.9539850720741019
8494,0.5505750907818061
5272,0.6070249311385492
3012,0.8749766916267226
7490,0.6167338263796468
10542,0.4768416866834829
6437,0.5181256203429229
1669,0.8935039658941828
5306,0.49680689369321196
5581,0.4592794751679267
6984,0.47020473317950146
4605,0.45641302495398084
9852,0.28738607553692014
9688,0.5561465175205446
1180,0.8062865821456136
8138,0.47082597300831797
5229,0.5108052119271497
9066,0.36598365600276916
5938,0.5407965261525676
5052,0.4910068684199429
3603,0.6055863602715773
5562,0.5911953566380307
9860,0.2660692892841523
5362,0.6126751631392686
7193,0.5022289583658102
2480,0.9014526671316009
10732,0.7633677046634755
10226,0.7318055549096087
7313,0.4603683455183945
9929,0.6056920086855361
7017,0.2678190751344444
1715,0.9484665888080394
4710,0.6162736255734907
2785,0.9051384355731011
4602,0.5762734655165372
6674,0.42701889695847983
6419,0.34832993345924423
8752,0.46062503176760705
3731,0.5065144532977335
5672,0.22013836134770765
1043,0.9292964525139061
9825,0.4023524558257449
9915,0.6719343991217316
7742,0.6806137723005505
6490,0.7977359426537584
3913,0.5986399772640268
8811,0.4017138033908497
1795,0.9481789788042186
10429,0.4113925109028649
7987,0.43840724905818684
5737,0.44519975638857895
8480,0.3760896461615657
3335,0.5414900135969518
7204,0.5264731553667339
7540,0.432972081420203
6292,0.6642236151708747
7252,0.3080347612317364
6670,0.2222461313495712
3543,0.4295361765592213
6585,0.5131366368446633
10119,0.3462917529219438
4476,0.6570460182524139
10587,0.34188462199861147
6044,0.46610157260495483
7273,0.4087003656716563
7419,0.7120578230280319
2641,0.910461432647305
8023,0.6523666399783813
9036,0.45663710652753353
9957,0.7315011143491812
128,0.9439057234021596
5711,0.5382997862374587
1444,0.37453529965534593
662,0.6333321866324338
4246,0.33763053489249795
9488,0.328163152773546
7995,0.6615071511864177
6356,0.6967499834090692
4218,0.28621384229537955
4300,0.5496726020050966
2503,0.9666355617777462
3492,0.34075888720587644
8048,0.6398008681942313
6261,0.5557884317582978
6299,0.4052031453057223
2401,0.9195221293448992
9073,0.526475864730371
3922,0.4503865077996824
3968,0.5265590987401614
2737,0.8744979190187067
6547,0.6398796630874224
7695,0.6700269196659677
10898,0.5868573116562674
9315,0.4334856175270637
647,0.9510514491823483
9521,0.5838883707623794
2651,0.900356041447307
5473,0.39686690381175355
2107,0.7877879814198733
5174,0.5221843520272733
10004,0.48193987534467103
6239,0.332539949506073
7140,0.372538911901929
10760,0.644102191088789
5371,0.40083893559839257
5698,0.3192046646006046
2961,0.8555100729696554
8198,0.4415960342714377
7748,0.5153689743859283
4114,0.3748302809080661
8636,0.505694762879658
2418,0.9096186917826221
4438,0.690495194436657
7406,0.6411548783916077
3121,0.935785401155663
9736,0.36342823205233793
3833,0.2651701666134197
4515,0.226708546744952
775,0.9571583724013362
8200,0.531266011895947
10319,0.6799116548181026
1778,0.9412799087573809
2182,0.9579465172586854
1174,0.7333751896512732
8597,0.43603760723788276
8504,0.6855621009607507
10098,0.33215225372156276
7803,0.29282395066555317
7457,0.5225610262954505
9109,0.4214476390353327
10250,0.4842820625829214
2203,0.9029858196239916
10311,0.5556130397580666
3971,0.49048776528595195
10436,0.5413231930279209
5012,0.6805847915056948
1261,0.7707071169391313
1101,0.863287192506191
10665,0.3986011618307008
6431,0.3415165438037635
10895,0.5309823304022591
8430,0.25694534469957453
8631,0.5600706573161532
6690,0.4626543767550402
823,0.8883362926229053
541,0.9498459762004061
7007,0.4470121647757406
51,0.9270660906037784
2314,0.8685319311563766
8699,0.2533818950460732
899,0.9052926830193568
6122,0.3115527560971771
4613,0.5796748537752308
228,0.946234359832202
7936,0.34132942519352893
8551,0.5597141634026604
1654,0.9342552999681217
10306,0.40947234400395843
5742,0.5565482816358163
1729,0.501082745889452
9364,0.6511573419738037
9174,0.4152124936159886
5305,0.6391438668322508
9732,0.5460135117938153
7971,0.5317379117617753
8384,0.44887759806340954
5459,0.3017538886509191
9752,0.31362856438829334
10875,0.5028307084045386
1062,0.9231802434087136
10261,0.4024670616089245
9647,0.636628495481047
3374,0.5882681319427195
5244,0.47956419473762635
1106,0.9190757319575702
4666,0.4249745270048843
7386,0.36006146301204806
2624,0.9614548330546835
8435,0.601749693339357
9253,0.5469246004307224
5486,0.7272808752452056
4134,0.6640276094198524
325,0.8600933008655957
7538,0.34216793140174834
3915,0.4433759126535277
4305,0.6237427071198559
2367,0.9237040921994487
8177,0.3265088336634162
9980,0.6118948325759865
4636,0.2303892735606437
4797,0.7445126183071354
1417,0.6877937411469547
10378,0.3633564318405875
2296,0.9073749861888016
7525,0.7052294033366483
6195,0.6413173436145747
8067,0.41527629377660946
2674,0.9553523236125425
3097,0.9680089490166641
1787,0.925558120765605
9347,0.5807803697457297
8594,0.35710439142194966
988,0.9171988959900234
5971,0.4199584533551847
9615,0.4706420250129341
4804,0.5440551364585746
3647,0.2988310567195198
4668,0.4797983340221465
10940,0.7446981725786148
5051,0.6670008735748899
1904,0.9258027902729254
1671,0.6628766112643437
5134,0.4459084856993469
3857,0.6628106460604555
8387,0.28947505291958187
985,0.9587545629577964
2018,0.8389561642373273
3343,0.45304084670545763
2340,0.9066936510803036
4824,0.6005945868185306
9030,0.2537311758981711
10821,0.560013285726199
10808,0.7258860297200425
2143,0.9249654259241233
10407,0.3602503304350826
5874,0.5934158753727817
633,0.933857926982287
9126,0.30789091404511465
8265,0.6434346085516082
6886,0.5362948288009792
6178,0.5794357993804566
4992,0.7149891607839237
8274,0.6992720662797803
4058,0.5906842472326284
4750,0.37844301429414723
3573,0.3773371613988302
10036,0.5980867444075745
6065,0.7056267515571385
551,0.8966561880182966
7725,0.48483916633964663
2211,0.949083913674685
4399,0.5475740509064377
4629,0.5311903844614074
2499,0.9245923728183643
6237,0.5984406841829345
3996,0.5663017345802367
3688,0.3356103334982828
1508,0.9519804622931267
5869,0.31389691553246957
2213,0.9164653191361443
10148,0.6876477532098101
10713,0.7073110143448844
8122,0.4157622220514025
6716,0.46481967742653607
2748,0.7350650650467565
2009,0.9485764321469576
9299,0.6794779449265506
7285,0.5935291679385053
91,0.9488694490937796
3665,0.44396257976678266
4000,0.5864424204155134
1626,0.8929148401430185
6248,0.4608172918887614
9295,0.3693111289369711
4894,0.45799362755438827
5131,0.6069987578105132
3438,0.3389982232177242
9849,0.623304520558083
1517,0.9188258482171686
7563,0.5204419871274857
1925,0.90293080414761
8611,0.7187425584877711
6481,0.6120718585823541
8560,0.49062329507121
8994,0.5221227156478799
9154,0.5815616253683432
6488,0.3741594595105618
10236,0.36092780521128764
7393,0.452300272998566
2989,0.7209753053393426
6460,0.640121766745166
3146,0.4703455575577422
10284,0.4014360903366675
10595,0.574785846130781
9636,0.4968769947697515
484,0.845225099323965
1792,0.9587093250194639
5752,0.4540538006004501
4193,0.647991340725766
4427,0.35398629654665653
8167,0.47070772686884577
47,0.9521938272431542
1151,0.8282379198562589
2238,0.9635163114879264
3735,0.36886963333636985
770,0.8232721636509621
8613,0.6612614398563351
5418,0.43115150730095564
5880,0.45883267810925726
3126,0.909039414093546
5764,0.5783686174433199
2278,0.9212511146383254
4542,0.4647042844261137
10237,0.6701634263739853
2702,0.7939651986792313
12,0.9062405682343903
8674,0.38053412487867366
8999,0.3921352027086834
2404,0.9307274973908399
5780,0.5661321577292241
835,0.8609826326488503
10880,0.37377048871740937
6827,0.49803039348704403
4337,0.43990645766022485
10219,0.6331565068199959
8518,0.4940633520925469
331,0.9196916611758591
1563,0.9526673647821988
1998,0.9443103201329652
7777,0.4036526555564845
9305,0.6259698845970476
9606,0.49468049660293656
6360,0.5596468064725708
5443,0.4659067071620356
8080,0.47324139882552757
2616,0.645459317038294
7235,0.34558436187736724
10258,0.22663686028743482
10468,0.5551230072291962
2446,0.924292779077807
10535,0.2794857078441135
